Storm_ID,Storm_Name,Ocean_Basin,Year,Timestamp,Latitude,Longitude,Observed_Wind_Max_Knots,Observed_Pressure_Min_mb,Storm_Speed_Knots,Storm_Direction_Deg,ERA5_Temp_2m_Kelvin,ERA5_Pressure_MSL_hPa,ERA5_Wind_U_Component,ERA5_Wind_V_Component,ERA5_Position_Error_km
2021358S09130,SETH,SP,2022.0,2022-01-01 00:00:00.000039936,-21.3,156.7,40.0,997.0,8.0,115.0,299.51,1002.5256,-6.5145416,-10.562637,342.36117221215585
2021358S09130,SETH,SP,2022.0,2022-01-01 03:00:00.000039936,-21.5,157.0,40.0,997.0,8.0,120.0,299.44043,1000.3619,-4.798233,-11.203262,310.36837620656246
2021358S09130,SETH,SP,2022.0,2022-01-01 06:00:00.000039936,-21.7,157.4,40.0,996.0,9.0,125.0,299.92505,998.2025,-5.5930176,-10.5578,269.719776520963
2021358S09130,SETH,SP,2022.0,2022-01-01 09:00:00.000039936,-21.8,157.9,38.0,998.0,11.0,135.0,299.44604,998.81875,-4.601486,-11.440872,217.79496962285
2021358S09130,SETH,SP,2022.0,2022-01-01 12:00:00.000039936,-22.1,158.3,35.0,1000.0,12.0,150.0,299.67236,997.4194,-1.5761261,-14.441864,175.5565380071236
2021358S09130,SETH,SP,2022.0,2022-01-01 15:00:00.000039936,-22.8,158.5,35.0,999.0,15.0,165.0,299.33643,994.13625,-2.8908386,-13.663361,155.2470439105728
2021358S09130,SETH,SP,2022.0,2022-01-01 18:00:00.000039936,-23.7,158.7,35.0,998.0,19.0,170.0,299.23926,993.22125,-2.2108002,-13.547195,134.31665397143448
2021358S09130,SETH,SP,2022.0,2022-01-01 21:00:00.000039936,-24.8,158.9,38.0,995.0,20.0,175.0,298.94092,992.995,-6.5618134,-16.550781,113.15114088237384
2021358S09130,SETH,SP,2022.0,2022-01-02 00:00:00.000039936,-25.8,159.0,40.0,992.0,14.0,185.0,299.0232,992.7281,-12.259491,-15.293243,102.46833462925052
2021358S09130,SETH,SP,2022.0,2022-01-02 03:00:00.000039936,-26.3,158.8,40.0,992.0,8.0,205.0,298.89917,991.68625,-10.887299,-14.347702,121.56921410704034
2021358S09130,SETH,SP,2022.0,2022-01-02 06:00:00.000039936,-26.5,158.6,40.0,991.0,6.0,210.0,297.7434,990.5431,-6.560013,-14.531021,139.3163349189144
2021358S09130,SETH,SP,2022.0,2022-01-02 09:00:00.000039936,-26.7,158.5,40.0,990.0,6.0,205.0,297.2683,992.96,-1.6443024,-15.130692,150.78613220818517
2021358S09130,SETH,SP,2022.0,2022-01-02 12:00:00.000039936,-27.0,158.4,40.0,989.0,7.0,220.0,297.67334,994.79875,-6.174225,-14.566574,158.51958648683348
2022008S17173,CODY,SP,2022.0,2022-01-07 12:00:00.000039936,-17.4,172.8,25.0,1004.0,3.0,205.0,300.53052,1002.8469,2.6501007,-8.584717,23.952900262865377
2022008S17173,CODY,SP,2022.0,2022-01-07 15:00:00.000039936,-17.5,172.7,25.0,1004.0,3.0,200.0,299.833,1000.665,5.8339996,5.9675903,21.20969630192997
2022008S17173,CODY,SP,2022.0,2022-01-07 18:00:00.000039936,-17.7,172.7,25.0,1004.0,3.0,180.0,299.82715,1001.2594,9.274033,2.4201508,30.723390953649687
2022008S17173,CODY,SP,2022.0,2022-01-07 21:00:00.000039936,-18.0,172.7,30.0,1001.0,4.0,160.0,300.29175,1001.53625,0.74909973,4.6404724,21.15053088746039
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 00:00:00.000039936,-13.3,147.9,20.0,1007.0,6.0,160.0,301.49097,1007.8431,2.6154785,1.7435913,1308.886671707752
2022008S17173,CODY,SP,2022.0,2022-01-08 00:00:00.000039936,-18.2,172.8,35.0,997.0,3.0,135.0,300.49487,1001.7581,6.01001,-8.911682,30.68237664414492
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 03:00:00.000039936,-13.4,148.0,20.0,1007.0,5.0,160.0,301.72778,1006.7431,3.373001,2.5267944,1297.6611559767189
2022008S17173,CODY,SP,2022.0,2022-01-08 03:00:00.000039936,-18.3,172.9,35.0,997.0,3.0,120.0,301.34302,999.7381,0.7382355,-2.6099243,24.614961608250187
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 06:00:00.000039936,-13.4,148.0,20.0,1007.0,4.0,160.0,301.79297,1006.575,3.282318,3.4668427,1297.6611559767189
2022008S17173,CODY,SP,2022.0,2022-01-08 06:00:00.000039936,-18.4,173.1,35.0,996.0,4.0,125.0,301.4336,999.6425,2.0889587,2.465866,15.326525604714496
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 09:00:00.000039936,-13.4,148.0,23.0,1006.0,2.0,165.0,301.78882,1008.39375,2.9831848,3.33844,1297.6611559767189
2022008S17173,CODY,SP,2022.0,2022-01-08 09:00:00.000039936,-18.5,173.2,35.0,998.0,4.0,120.0,301.30835,1001.01625,3.096466,4.2905884,21.0897547771654
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 12:00:00.000039936,-13.4,148.0,25.0,1004.0,3.0,0.0,301.73462,1008.925,3.5282288,2.6874847,1297.6611559767189
2022008S17173,CODY,SP,2022.0,2022-01-08 12:00:00.000039936,-18.6,173.4,35.0,999.0,5.0,95.0,300.36157,1001.2275,4.1444397,-3.3447418,15.322288231132498
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 15:00:00.000039936,-13.5,147.9,28.0,1003.0,4.0,195.0,301.57202,1007.535,4.473709,2.4947052,1308.1504357947097
2022008S17173,CODY,SP,2022.0,2022-01-08 15:00:00.000039936,-18.5,173.7,38.0,997.0,7.0,85.0,300.44507,999.215,2.5908966,1.0952911,21.0897547771654
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 18:00:00.000039936,-13.7,147.8,30.0,1001.0,5.0,230.0,301.46265,1007.5269,4.0155945,3.0907135,1318.5894617752276
2022008S17173,CODY,SP,2022.0,2022-01-08 18:00:00.000039936,-18.3,174.2,40.0,995.0,9.0,85.0,300.51343,999.8169,2.998993,-0.2715912,30.657265056370967
2022008S13148,TIFFANY,SP,2022.0,2022-01-08 21:00:00.000039936,-13.8,147.6,33.0,1000.0,7.0,250.0,301.5398,1007.9519,4.0514526,3.278122,1338.473029991423
2022008S17173,CODY,SP,2022.0,2022-01-08 21:00:00.000039936,-18.1,174.7,35.0,998.0,10.0,90.0,300.1648,1000.2444,8.367859,-2.697464,23.890038379908063
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 00:00:00.000039936,-13.9,147.3,35.0,998.0,5.0,250.0,301.75952,1007.2519,2.58461,4.1136627,1370.4066266255013
2022008S17173,CODY,SP,2022.0,2022-01-09 00:00:00.000039936,-18.1,175.3,30.0,1000.0,10.0,105.0,299.76343,998.9194,10.672501,-4.3033295,23.890038379908063
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 03:00:00.000039936,-14.0,147.1,40.0,997.0,4.0,255.0,302.02246,1006.4406,3.660965,2.8870087,1391.633443670768
2022008S17173,CODY,SP,2022.0,2022-01-09 03:00:00.000039936,-18.4,175.8,33.0,999.0,10.0,120.0,300.2256,996.5606,7.946121,-1.1217804,23.84701581242768
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 06:00:00.000039936,-14.0,146.9,45.0,995.0,6.0,270.0,301.6328,1005.83,4.163803,3.8744965,1413.2036435265006
2022008S17173,CODY,SP,2022.0,2022-01-09 06:00:00.000039936,-18.8,176.2,35.0,997.0,10.0,125.0,301.3711,996.4575,2.7722015,3.8793793,30.61457994860245
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 09:00:00.000039936,-13.9,146.4,50.0,994.0,9.0,275.0,300.9724,1008.11,2.5257263,3.606247,1467.4899955612786
2022008S17173,CODY,SP,2022.0,2022-01-09 09:00:00.000039936,-19.2,176.7,38.0,998.0,9.0,130.0,300.09155,996.9325,10.283539,-0.7707062,30.597216159467127
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 12:00:00.000039936,-13.9,145.9,55.0,993.0,10.0,270.0,300.27368,1008.4356,2.5139008,4.9020233,1521.423074769455
2022008S17173,CODY,SP,2022.0,2022-01-09 12:00:00.000039936,-19.6,177.0,40.0,999.0,7.0,140.0,299.8147,995.4831,6.4318695,-7.855789,11.119492664456242
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 15:00:00.000039936,-14.0,145.4,58.0,991.0,10.0,265.0,299.97388,1006.865,1.6301422,4.970337,1574.9716988351406
2022008S17173,CODY,SP,2022.0,2022-01-09 15:00:00.000039936,-19.9,177.1,43.0,998.0,4.0,165.0,299.5891,992.4825,-3.6139984,-8.080444,15.260798770231974
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 18:00:00.000039936,-14.1,144.9,60.0,989.0,9.0,265.0,300.44458,1006.6869,1.7456665,3.0143127,1628.5716216260937
2022008S17173,CODY,SP,2022.0,2022-01-09 18:00:00.000039936,-20.0,177.1,45.0,996.0,4.0,220.0,299.90356,989.7444,-5.295349,-2.6956482,10.448905048533724
2022008S13148,TIFFANY,SP,2022.0,2022-01-09 21:00:00.000039936,-14.2,144.5,60.0,989.0,7.0,260.0,299.44727,1009.22375,2.5454254,2.4264832,1671.4374869425692
2022008S17173,CODY,SP,2022.0,2022-01-09 21:00:00.000039936,-20.0,176.9,43.0,997.0,6.0,250.0,300.67188,989.73125,5.5473785,-4.479767,10.448905048533724
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 00:00:00.000039936,-14.3,144.1,60.0,989.0,6.0,245.0,299.97144,1008.9844,0.99842834,2.522583,1712.2554765051184
2022008S17173,CODY,SP,2022.0,2022-01-10 00:00:00.000039936,-20.1,176.6,40.0,997.0,7.0,240.0,300.86206,989.5244,5.097061,-7.008667,15.256253368067314
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 03:00:00.000039936,-14.4,143.9,53.0,993.0,5.0,235.0,300.96338,1007.1706,0.8750458,2.1276855,1733.28313647513
2022008S17173,CODY,SP,2022.0,2022-01-10 03:00:00.000039936,-20.3,176.2,48.0,990.0,8.0,235.0,300.90283,986.6331,-0.9296417,7.3640137,30.480362227350348
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 06:00:00.000039936,-14.5,143.7,45.0,996.0,7.0,255.0,301.54956,1006.8319,1.5381622,3.293686,1754.3718496428287
2022008S17173,CODY,SP,2022.0,2022-01-10 06:00:00.000039936,-20.5,175.8,55.0,983.0,8.0,240.0,300.9851,985.7694,3.2588654,0.96458435,20.83063777764225
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 09:00:00.000039936,-14.6,143.2,38.0,999.0,9.0,265.0,300.9275,1008.8769,0.27963257,3.0203094,1807.785136798424
2022008S17173,CODY,SP,2022.0,2022-01-10 09:00:00.000039936,-20.6,175.6,53.0,984.0,8.0,255.0,300.7849,987.2044,2.0970154,2.0603485,15.233223445615147
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 12:00:00.000039936,-14.6,142.7,30.0,1002.0,10.0,270.0,301.26,1009.1094,-0.68330383,3.199997,1861.5604052728404
2022008S17173,CODY,SP,2022.0,2022-01-10 12:00:00.000039936,-20.7,175.3,50.0,985.0,9.0,265.0,300.37134,987.9594,-0.31806946,-9.786331,30.461777215043497
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 15:00:00.000039936,-14.6,142.3,30.0,1003.0,10.0,275.0,300.46265,1007.0819,0.87701416,2.6087189,1904.579006423324
2022008S17173,CODY,SP,2022.0,2022-01-10 15:00:00.000039936,-20.7,174.8,48.0,988.0,9.0,270.0,300.05444,985.6069,2.5664673,-2.5748749,30.461777215043497
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 18:00:00.000039936,-14.6,141.9,30.0,1004.0,8.0,275.0,299.677,1006.5069,0.916214,3.3517761,1947.5961316100136
2022008S17173,CODY,SP,2022.0,2022-01-10 18:00:00.000039936,-20.7,174.3,45.0,991.0,6.0,265.0,299.61255,986.1994,4.217972,-3.705841,30.461777215043497
2022008S13148,TIFFANY,SP,2022.0,2022-01-10 21:00:00.000039936,-14.6,141.5,35.0,1002.0,6.0,270.0,300.35278,1007.97125,1.4266663,3.218979,1990.611742476101
2022008S17173,CODY,SP,2022.0,2022-01-10 21:00:00.000039936,-20.7,174.0,45.0,991.0,4.0,245.0,299.84497,986.03375,1.0526428,-4.277115,22.238985328911777
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 00:00:00.000039936,-14.6,141.1,40.0,1000.0,9.0,250.0,301.2185,1008.0025,0.61354065,3.0840607,2033.62580070225
2022008S17173,CODY,SP,2022.0,2022-01-11 00:00:00.000039936,-20.8,173.8,45.0,990.0,3.0,235.0,300.00757,988.075,-12.210678,-7.6366425,30.43359935302624
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 03:00:00.000039936,-14.7,140.6,40.0,1000.0,13.0,250.0,301.6985,1006.6681,1.0403748,2.901825,2087.001186298579
2022008S17173,CODY,SP,2022.0,2022-01-11 03:00:00.000039936,-20.8,173.6,45.0,990.0,3.0,225.0,300.00317,985.3206,-4.8893127,1.1899109,24.54547522859982
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 06:00:00.000039936,-14.9,140.0,40.0,1000.0,15.0,260.0,301.65332,1006.07,-1.6027374,3.6804047,2147.9167037615703
2022008S17173,CODY,SP,2022.0,2022-01-11 06:00:00.000039936,-20.9,173.5,45.0,989.0,3.0,215.0,299.67676,985.1075,-5.1320343,-0.3176422,11.119492664456242
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 09:00:00.000039936,-14.9,139.0,45.0,998.0,17.0,275.0,300.40356,1007.6369,-3.992752,3.9986725,2255.229712322679
2022008S17173,CODY,SP,2022.0,2022-01-11 09:00:00.000039936,-21.0,173.4,48.0,991.0,3.0,195.0,299.7981,985.9469,-0.9654083,-0.059921265,10.38094053489966
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 12:00:00.000039936,-14.9,138.0,50.0,995.0,16.0,275.0,300.13794,1008.26125,-5.5069427,3.240097,2362.530924644619
2022008S17173,CODY,SP,2022.0,2022-01-11 12:00:00.000039936,-21.2,173.4,50.0,992.0,4.0,170.0,299.38208,987.18375,5.1307526,-7.7970123,24.539591686054035
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 15:00:00.000039936,-14.9,137.3,53.0,994.0,14.0,275.0,299.55298,1006.56,-3.6697998,1.1209869,2437.634414654295
2022008S17173,CODY,SP,2022.0,2022-01-11 15:00:00.000039936,-21.4,173.5,53.0,989.0,5.0,155.0,299.08813,984.6625,0.1270752,-3.9903412,11.119492664456242
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 18:00:00.000039936,-14.8,136.7,55.0,993.0,12.0,275.0,299.3816,1005.7894,-1.0415192,2.0913696,2502.6664058030287
2022008S17173,CODY,SP,2022.0,2022-01-11 18:00:00.000039936,-21.8,173.7,55.0,986.0,8.0,165.0,299.05737,985.7294,-3.334488,-0.37738037,30.33709560019247
2022008S13148,TIFFANY,SP,2022.0,2022-01-11 21:00:00.000039936,-14.8,136.1,55.0,993.0,12.0,275.0,300.2246,1007.9706,-2.5404663,2.6030731,2567.044730176449
2022008S17173,CODY,SP,2022.0,2022-01-11 21:00:00.000039936,-22.3,173.8,58.0,984.0,11.0,170.0,299.1914,988.9381,-7.3588257,-8.371536,30.28737472409775
2022008S13148,TIFFANY,SP,2022.0,2022-01-12 00:00:00.000039936,-14.7,135.4,55.0,992.0,15.0,275.0,300.21484,1007.22,-4.149292,2.348526,2645.844493953246
2022008S17173,CODY,SP,2022.0,2022-01-12 00:00:00.000039936,-22.8,173.9,60.0,982.0,9.0,170.0,298.96094,988.595,-6.932495,-11.303818,24.48456029109865
2022008S13148,TIFFANY,SI,2022.0,2022-01-12 03:00:00.000039936,-14.6,134.5,45.0,996.0,17.0,275.0,299.21387,1013.2994,-6.6178894,4.182068,3709.54487504551
2022008S17173,CODY,SP,2022.0,2022-01-12 03:00:00.000039936,-23.1,173.9,58.0,984.0,7.0,170.0,299.09106,986.3269,1.4924622,-12.720276,15.110652279745654
2022008S13148,TIFFANY,SI,2022.0,2022-01-12 06:00:00.000039936,-14.5,133.7,35.0,1000.0,13.0,265.0,299.54517,1011.97375,-5.2921295,3.991806,3624.522429035183
2022008S17173,CODY,SP,2022.0,2022-01-12 06:00:00.000039936,-23.4,174.0,55.0,985.0,9.0,155.0,298.9087,985.22125,-4.534317,-6.5667877,11.119492664456242
2022008S13148,TIFFANY,SI,2022.0,2022-01-12 09:00:00.000039936,-14.6,133.3,30.0,1002.0,10.0,250.0,300.00146,1010.6325,-4.8299866,4.172394,3580.7679551536485
2022008S17173,CODY,SP,2022.0,2022-01-12 09:00:00.000039936,-23.7,174.2,53.0,987.0,11.0,145.0,298.7749,986.21,1.7705994,-4.3383484,30.164125272358724
2022008S13148,TIFFANY,SI,2022.0,2022-01-12 12:00:00.000039936,-14.7,132.9,25.0,1004.0,10.0,250.0,299.75903,1011.93625,-5.8515015,4.182373,3537.063005633731
2022008S17173,CODY,SP,2022.0,2022-01-12 12:00:00.000039936,-24.1,174.5,50.0,989.0,9.0,145.0,298.47974,986.90875,0.6592407,-11.833252,11.119492664455889
2022008S13148,TIFFANY,SI,2022.0,2022-01-12 15:00:00.000039936,-14.9,132.4,25.0,1003.0,11.0,255.0,300.03027,1013.36125,-6.351837,4.3974457,3477.6051462280425
2022008S17173,CODY,SP,2022.0,2022-01-12 15:00:00.000039936,-24.5,174.8,48.0,989.0,7.0,145.0,298.73535,986.31125,-3.296173,-13.17482,20.236613586066245
2022008S13148,TIFFANY,SI,2022.0,2022-01-12 18:00:00.000039936,-15.1,131.8,25.0,1002.0,11.0,255.0,299.81543,1012.5119,-5.7143555,4.74704,3411.6884599067102
2022008S17173,CODY,SP,2022.0,2022-01-12 18:00:00.000039936,-24.9,175.1,45.0,988.0,8.0,140.0,298.43457,986.9594,-4.145996,-5.4931946,15.00950882675602
2022008S13148,TIFFANY,SI,2022.0,2022-01-12 21:00:00.000039936,-15.3,131.3,25.0,1002.0,11.0,255.0,299.10742,1011.3119,-7.01651,5.6548767,3352.485034389651
2022008S17173,CODY,SP,2022.0,2022-01-12 21:00:00.000039936,-25.3,175.5,45.0,987.0,10.0,135.0,298.75977,988.2994,-5.355377,-8.705475,22.238985328911777
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 00:00:00.000039936,-15.4,130.7,25.0,1002.0,11.0,255.0,299.3877,1012.1156,-5.5295563,6.586563,3287.4741766661136
2022008S17173,CODY,SP,2022.0,2022-01-13 00:00:00.000039936,-25.6,175.9,45.0,986.0,9.0,140.0,298.60645,987.2006,1.1940765,-9.835312,14.976190530197831
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 03:00:00.000039936,-15.6,130.1,23.0,1003.0,12.0,260.0,299.5188,1013.3294,-6.230194,6.5750885,3221.742429031925
2022008S17173,CODY,SP,2022.0,2022-01-13 03:00:00.000039936,-25.9,176.2,48.0,985.0,8.0,145.0,298.61646,984.7569,3.4065247,-6.8106537,22.88041909407093
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 06:00:00.000039936,-15.7,129.4,20.0,1004.0,13.0,260.0,299.96143,1011.93375,-5.988449,6.1930237,3146.2210442799897
2022008S17173,CODY,SP,2022.0,2022-01-13 06:00:00.000039936,-26.2,176.4,50.0,984.0,8.0,150.0,298.58643,983.94375,4.1258087,-8.542328,24.377955559918156
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 09:00:00.000039936,-15.8,128.7,20.0,1005.0,14.0,260.0,300.0415,1010.79875,-6.684906,5.447693,3066.813474855535
2022008S17173,CODY,SP,2022.0,2022-01-13 09:00:00.000039936,-26.5,176.6,50.0,983.0,7.0,150.0,298.37744,983.77375,-0.42123413,-3.5337524,9.951215817539287
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 12:00:00.000039936,-15.9,128.0,20.0,1005.0,12.0,260.0,299.95654,1011.38875,-5.9276733,5.8065033,2991.316119301028
2022008S17173,CODY,SP,2022.0,2022-01-13 12:00:00.000039936,-26.8,176.9,50.0,982.0,7.0,150.0,298.05615,983.24625,-3.5682983,-5.6876373,24.34966134935648
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 15:00:00.000039936,-15.9,127.5,20.0,1005.0,10.0,265.0,299.92188,1012.8494,-6.4197235,5.8696747,2937.9821696350164
2022008S17173,CODY,SP,2022.0,2022-01-13 15:00:00.000039936,-27.2,177.2,55.0,979.0,7.0,145.0,297.82812,980.5169,3.2648468,-3.4984894,29.774315947141236
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 18:00:00.000039936,-15.9,127.1,20.0,1005.0,8.0,265.0,299.8684,1011.675,-5.73761,5.024719,2895.311748449015
2022008S17173,CODY,SP,2022.0,2022-01-13 18:00:00.000039936,-27.5,177.5,60.0,976.0,5.0,155.0,297.8723,982.0,-5.842102,-8.986023,0.0
2022008S13148,TIFFANY,SI,2022.0,2022-01-13 21:00:00.000039936,-15.9,126.6,20.0,1005.0,6.0,255.0,299.70508,1010.7044,-5.516388,4.182434,2841.9697247772933
2022008S17173,CODY,SP,2022.0,2022-01-13 21:00:00.000039936,-27.7,177.5,55.0,979.0,4.0,160.0,297.625,982.2644,-4.3786926,-4.261902,22.238985328911777
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 00:00:00.000039936,-16.0,126.2,20.0,1005.0,6.0,240.0,299.5984,1011.5581,-5.2016907,5.4889526,2798.560632875244
2022008S17173,CODY,SP,2022.0,2022-01-14 00:00:00.000039936,-27.9,177.4,50.0,981.0,4.0,130.0,297.78198,983.1681,-5.7915344,3.8502808,14.83658321674582
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 03:00:00.000039936,-16.1,126.0,23.0,1002.0,7.0,225.0,299.55103,1012.655,-5.310196,5.663666,2776.541227715497
2022008S17173,CODY,SP,2022.0,2022-01-14 03:00:00.000039936,-28.0,177.7,48.0,982.0,6.0,110.0,297.96313,982.255,-1.0338287,9.931244,19.635856366572387
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 06:00:00.000039936,-16.3,125.9,25.0,999.0,5.0,220.0,299.46045,1011.8344,-6.0865784,5.617447,2760.952045637392
2022008S17173,CODY,SP,2022.0,2022-01-14 06:00:00.000039936,-28.0,178.0,45.0,983.0,5.0,105.0,298.08154,981.8844,1.2776794,1.610611,0.0
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 09:00:00.000039936,-16.4,125.9,25.0,999.0,3.0,220.0,299.35693,1010.30875,-5.9551086,5.5970306,2760.1647373216256
2022008S17173,CODY,SP,2022.0,2022-01-14 09:00:00.000039936,-28.0,178.2,45.0,986.0,5.0,105.0,297.9253,983.69375,2.6112976,6.3245697,19.635856366572387
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 12:00:00.000039936,-16.5,125.8,25.0,998.0,4.0,225.0,299.41455,1010.9844,-5.1619415,6.315857,2748.7801724095184
2022008S17173,CODY,SP,2022.0,2022-01-14 12:00:00.000039936,-28.1,178.5,45.0,989.0,6.0,105.0,297.51416,983.1969,2.5763397,1.1019897,11.119492664455889
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 15:00:00.000039936,-16.7,125.5,25.0,999.0,6.0,225.0,299.24365,1011.8894,-6.106888,5.868332,2715.5209089810087
2022008S17173,CODY,SP,2022.0,2022-01-14 15:00:00.000039936,-28.2,178.8,45.0,989.0,7.0,105.0,297.36084,982.5019,4.2300262,0.7286835,29.6550525014545
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 18:00:00.000039936,-17.0,125.2,25.0,999.0,6.0,220.0,298.78687,1010.9231,-6.677704,5.2453613,2677.7940601536225
2022008S17173,CODY,SP,2022.0,2022-01-14 18:00:00.000039936,-28.3,179.2,45.0,989.0,7.0,105.0,297.03882,984.5731,-1.335907,6.7199707,29.61862138812615
2022008S13148,TIFFANY,SI,2022.0,2022-01-14 21:00:00.000039936,-17.2,124.9,23.0,1000.0,6.0,205.0,298.7019,1010.41125,-6.595215,4.8415985,2644.615433139594
2022008S17173,CODY,SP,2022.0,2022-01-14 21:00:00.000039936,-28.4,179.6,45.0,990.0,7.0,105.0,297.48145,984.89625,1.2280273,-0.41523743,14.806265528286485
2022008S13148,TIFFANY,SI,2022.0,2022-01-15 00:00:00.000039936,-17.6,124.7,20.0,1000.0,9.0,195.0,298.66382,1011.5931,-5.6999054,5.3628845,2616.824058659997
2022008S17173,CODY,SP,2022.0,2022-01-15 00:00:00.000039936,-28.5,-180.0,45.0,990.0,9.0,125.0,297.38867,986.9681,4.435837,-4.058014,1.3713457267219325e-12
2022008S13148,TIFFANY,SI,2022.0,2022-01-15 03:00:00.000039936,-18.2,124.5,18.0,1001.0,11.0,190.0,298.6311,1012.9794,-6.12265,6.3907166,2587.6250455308787
2022008S17173,CODY,SP,2022.0,2022-01-15 03:00:00.000039936,-28.8,-179.6,50.0,986.0,11.0,140.0,297.48657,985.6294,4.223053,-5.1200256,24.27626575714529
2022008S13148,TIFFANY,SI,2022.0,2022-01-15 06:00:00.000039936,-19.0,124.3,15.0,1001.0,9.0,175.0,298.3037,1012.75,-6.6524963,6.1389465,2552.763700877961
2022008S17173,CODY,SP,2022.0,2022-01-15 06:00:00.000039936,-29.2,-179.3,55.0,981.0,10.0,145.0,297.37036,986.13,4.177582,-1.1208191,29.53247003787921
2022008S17173,CODY,SP,2022.0,2022-01-15 09:00:00.000039936,-29.5,-179.0,55.0,981.0,9.0,150.0,297.2317,985.66125,1.5930176,-7.7331085,1.358142151715671e-12
2022008S17173,CODY,SP,2022.0,2022-01-15 12:00:00.000039936,-29.7,-178.7,55.0,981.0,9.0,160.0,296.615,986.225,7.442642,-8.97493,29.469968012332608
2022020S13060,ANA,SI,2022.0,2022-01-20 00:00:00.000039936,-13.1,59.1,20.0,1007.0,11.0,215.0,299.72827,1006.3931,-6.5066833,1.3110962,15.523598291878187
2022020S13060,ANA,SI,2022.0,2022-01-20 03:00:00.000039936,-13.4,59.1,23.0,1007.0,10.0,215.0,300.292,1007.11,-6.635742,-0.97473145,15.511187977758524
2022020S13060,ANA,SI,2022.0,2022-01-20 06:00:00.000039936,-13.7,59.1,25.0,1006.0,8.0,210.0,300.4524,1007.1181,-3.6487885,-1.4364471,24.726079194877105
2022020S13060,ANA,SI,2022.0,2022-01-20 09:00:00.000039936,-13.9,59.1,28.0,1005.0,6.0,200.0,300.80566,1005.75625,-3.5262146,0.3880005,15.495173686379797
2022020S13060,ANA,SI,2022.0,2022-01-20 12:00:00.000039936,-14.2,59.0,30.0,1003.0,6.0,190.0,300.08228,1003.5206,1.7650146,7.5308075,22.2389853289116
2022020S13060,ANA,SI,2022.0,2022-01-20 15:00:00.000039936,-14.6,58.9,33.0,1002.0,7.0,190.0,299.79175,1004.79625,0.540802,8.172745,15.475225333425731
2022020S13060,ANA,SI,2022.0,2022-01-20 18:00:00.000039936,-14.9,58.7,35.0,1001.0,6.0,190.0,299.91553,1006.9631,4.3486023,7.5590363,24.19299093541697
2022020S13060,ANA,SI,2022.0,2022-01-20 21:00:00.000039936,-15.0,58.6,35.0,1001.0,6.0,205.0,299.4265,1005.4306,3.8461914,7.7648163,10.740605048510698
2022020S13060,ANA,SI,2022.0,2022-01-21 00:00:00.000039936,-15.2,58.4,35.0,1001.0,9.0,215.0,300.0547,1004.26875,7.478668,2.8078766,24.69462892461165
2022020S13060,ANA,SI,2022.0,2022-01-21 03:00:00.000039936,-15.6,58.0,33.0,1002.0,13.0,220.0,299.77783,1005.7194,5.0311127,1.2046509,11.119492664455889
2022020S13060,ANA,SI,2022.0,2022-01-21 06:00:00.000039936,-16.1,57.6,30.0,1003.0,11.0,225.0,299.67725,1006.13125,4.693634,0.98028564,15.421901138956253
